,Hs_Spec,Tm_Spec,Tp_Spec,Dir_Spec,Spr_Spec
1979-01-01 09:00:00,1.4889188080039524,4.725803196936052,5.017375547110944,341.88336950304813,36.029659062121695
1979-02-03 12:00:00,2.392459056879216,12.417261930131813,18.085142450449506,291.0720203442742,16.541755936898706
1979-03-08 15:00:00,3.065268707878617,11.80688979916287,13.131415112394095,306.2798328739804,10.306876170824532
1979-04-08 14:00:00,1.3703817549086756,7.97968317218628,9.479423053049448,310.7506508806704,12.754024350989969
1979-05-03 14:00:00,2.1368059487806437,9.038049446940612,9.520647957331429,307.4030242326605,18.989316512605765
1979-05-28 14:00:00,1.1778864709938757,7.656111418500888,8.993830008483775,291.90156179829967,10.412319625920299
1979-06-22 14:00:00,0.9284191579227475,6.015371419100843,4.866997972321413,311.29041604657766,28.72663300047113
1979-07-17 14:00:00,0.7805903712641022,5.42896703621643,8.081302625195567,318.3706231688446,33.39879264722563
1979-08-11 14:00:00,1.468631108696563,8.274491209140264,8.774217909196999,300.367719536481,15.526873181040562
1979-09-05 14:00:00,0.8814024612464988,6.193494554568805,8.08229700225951,329.3250611484399,37.23626605098321
1979-09-30 14:00:00,0.7502941220009826,9.69809448611375,9.866523493738091,301.11062807195225,11.545596161276446
1979-11-02 15:00:00,3.0335331741761276,12.129065195330595,13.52092208697268,308.19464907051633,10.786016610579543
1979-12-06 09:00:00,2.3339867581108433,11.46861737389902,12.016311231386084,298.4273547227293,16.742717303334437
1980-01-08 12:00:00,3.448295493284761,14.12057356492762,16.88481543666297,296.72312575555435,11.924960460574956
1980-02-10 15:00:00,2.781049297701129,11.372557824065236,12.351967772724601,296.1983575461196,14.099328182688874
1980-03-15 09:00:00,2.719704176637672,11.77851139508841,12.549793706658097,311.4249728396586,17.458160524834597
1980-04-13 11:00:00,0.7124182052663841,8.568558946056378,10.0905817419402,304.697681998435,9.235682597021828
1980-05-08 11:00:00,2.046033639019254,7.42177687327867,8.68249690211801,291.4768382629542,14.321516521814212
1980-06-02 11:00:00,1.2814099193033026,8.316491247009866,9.81688976297647,299.52106745471383,16.41709836943957
1980-06-27 11:00:00,1.7302523720993201,8.764718215547996,9.070445185711986,304.54781827510914,19.751469219506994
1980-07-22 11:00:00,1.1294087490396008,5.855690346658194,8.684237434185418,328.3846488162392,41.38753858683152
1980-08-16 11:00:00,2.013170112134673,10.563898462577313,10.97957128197816,292.37702110592244,11.365485742684859
1980-09-10 11:00:00,1.5627978962474647,9.00955560659409,9.6602715150789,301.22543933176075,12.842551964457368
1980-10-06 15:00:00,1.5701833109018375,10.840331993549604,11.518176332003119,306.83326778411765,8.556068342939755
1980-11-09 09:00:00,1.3581754781991704,5.544506521886634,4.54911295756183,327.9945432421739,34.394921817017774
1980-12-12 12:00:00,1.3416014952340116,9.233627875153545,11.224787581044618,287.2572812793774,16.221070397171616
1981-01-14 15:00:00,3.2345407882621666,6.265755368781415,7.217678610568194,307.22295916256866,20.547919187843927
1981-02-17 09:00:00,2.456900234034498,10.979965386310312,14.5522087409755,312.21315040571824,16.021335534364052
1981-03-22 12:00:00,5.294574431387908,12.499668838150459,14.6913355262502,294.8588951906467,13.249162240809842
1981-04-18 17:00:00,1.4851006398478577,6.626505040748645,5.7747272514267465,330.9185713224455,35.744519559724786
1981-05-13 17:00:00,1.8002392180133808,7.558247106880713,7.425505283558654,303.06975018943945,19.182955150643195
1981-06-07 17:00:00,2.1056339570329996,10.570999522669478,11.68379841697969,296.59274187296126,12.391538720245142
1981-07-02 17:00:00,1.6628624449085823,7.904498799725847,10.000775730906922,308.4632930872603,9.715007654632284
1981-07-27 17:00:00,1.1220518411827112,7.444149426477219,8.785527416333176,297.4770958735963,17.37016863611731
1981-08-21 17:00:00,2.124027755768568,10.287292057033968,10.632207482561233,314.3138277070072,18.216049316772196
1981-09-15 17:00:00,1.372635999404205,9.528979803708534,9.893665903819961,293.1224569500018,11.708653857287505
1981-10-14 09:00:00,2.248941588525011,8.929260912490903,9.193550131481071,294.36701387398614,15.088123588464804
1981-11-16 12:00:00,1.028202972715913,9.593531331528258,12.077288207035659,300.6780678152616,15.598311070174121
1981-12-19 15:00:00,2.131840396611539,8.358186014431833,10.995039243824282,314.8968226553083,30.86397004207048
1982-01-22 09:00:00,2.9947652935718483,10.112771071345614,14.52863561683622,296.44019613581037,12.55833589734661
1982-02-24 12:00:00,2.1586471805156635,10.161556228508175,11.750532930756831,302.99853872234144,14.304948280677118
1982-03-29 15:00:00,1.3269656083470112,7.868112146641581,10.943210315623622,306.2955697160781,21.8423208587614
1982-04-24 11:00:00,2.9488077751091173,8.988434445490112,14.420057173855351,325.9131371609086,27.547823123609138
1982-05-19 11:00:00,0.9545369219799212,8.242518075448547,9.034729098023499,297.36041005211337,10.809186465182945
1982-06-13 11:00:00,2.84270433603351,7.574663973055903,8.877633193910766,298.32069350535363,17.319387165217123
1982-07-08 11:00:00,1.0344006943897046,6.889260010404206,9.56776250612405,308.2859855783507,34.34516586024423
1982-08-02 11:00:00,1.2516242718610193,7.344725832531038,8.601933377420728,304.69165164761466,21.279721916254278
1982-08-27 11:00:00,2.692035975205483,10.714782764786849,11.70391852455418,304.9940936838048,14.059156778339679
1982-09-21 11:00:00,1.7843097857948476,9.181471378522,10.874782025070692,299.1521902012225,14.24445260307368
1982-10-21 12:00:00,3.125442602099217,13.652335366001733,15.360115844020378,304.8505349666955,10.230943744534475
1982-11-23 15:00:00,2.9903318491607718,9.638567639447675,12.536934602869247,305.29557417967226,33.17762342588866
1982-12-27 09:00:00,2.462964415106795,12.208461712745342,11.826246653774868,299.8857567079176,12.668133926048018
1983-01-29 12:00:00,2.825052103001938,10.949691974319357,11.598769328647169,300.2043689475774,15.11329028367015
1983-03-03 15:00:00,2.51104529575013,10.54878788410836,15.621069745128949,297.3636464965885,33.69464106335913
1983-04-04 17:00:00,2.9573200584422485,6.8267742436407834,7.94066505254017,302.1532290460687,19.892489773645753
1983-04-29 17:00:00,0.9321665097781111,6.697272669509081,7.686187721765663,293.5922312290872,15.801018985961925
1983-05-24 17:00:00,1.9359135418772588,8.920056924391442,9.251938490090948,303.0729770411114,19.128291290447542
1983-06-18 17:00:00,1.2151912064591281,5.213306009309903,5.1431578312928465,353.9345389311407,32.83038737347206
1983-07-13 17:00:00,0.5988191476144088,6.639395767677104,9.049554602045989,297.90806823369206,15.272881616032402
1983-08-07 17:00:00,1.348147416743736,6.1189267182754,5.654431988561469,348.9974156454458,36.335164816099564
1983-09-01 17:00:00,1.511685685030322,5.174252071552206,5.793771443443247,296.4929906461725,17.243016111600046
1983-09-26 17:00:00,0.36214724510792007,7.030707677863556,8.599262003575316,291.9513666295995,17.293686002318676
1983-10-28 15:00:00,0.9000110711309909,6.4921054106399305,10.103785626453309,306.67601720332476,34.84891811243233
1983-12-01 09:00:00,1.7943441247318979,8.340567168635701,14.393016449688265,313.3020199479613,42.91401926532855
1984-01-03 12:00:00,6.22295937961616,12.295086953977167,14.582565147211449,305.6500621340268,16.132718539709522
1984-02-05 15:00:00,3.7315281428574965,12.76758569395108,13.467772954036063,301.9877200708052,15.43458607914434
1984-03-10 09:00:00,1.481094239676146,5.6379441341007155,5.744141932144302,4.600048527012291,25.741817140556638
1984-04-09 14:00:00,1.2858791497111048,5.779021408002403,5.150198537656067,354.1386698920883,39.0000698793336
1984-05-04 14:00:00,1.1399823747598339,7.084536487013254,8.268630057103548,302.0768644956521,19.195087912432818
1984-05-29 14:00:00,0.8811421219054545,7.000366664747148,7.149651499853839,302.4764720224212,20.183054050171187
1984-06-23 14:00:00,1.8399240583709124,9.632013119930267,9.986615884400921,305.74691968297657,11.997578782231933
1984-07-18 14:00:00,1.1908454085532392,5.961205090044682,4.377478247687146,333.41022434830313,42.41365613833856
1984-08-12 14:00:00,0.6460234549302626,8.252761974002466,8.946454891626308,300.39792710049625,11.907537362798376
1984-09-06 14:00:00,1.203235662496851,6.648530470380211,6.839557103049534,326.49028604083975,26.958653299479227
1984-10-01 15:00:00,4.391012035349785,8.089556907974275,9.516739468570686,293.5883664321761,15.185974425221929
1984-11-04 09:00:00,1.1022002186609918,9.629778991349761,10.625669772510884,299.3727822921625,10.630894917810426
1984-12-07 12:00:00,2.759095506082571,11.781329997152739,14.052349365140845,307.6123962234106,18.32404122604537
1985-01-09 15:00:00,2.2625003255893748,7.134349781271444,7.24521008823392,321.68205743152663,27.326726249072852
1985-02-12 09:00:00,3.8948972384867875,11.727111335987104,12.86313925520925,292.1647339124142,13.372878638847034
1985-03-17 12:00:00,4.03149666796036,7.437952437398198,8.699359403417967,309.91657434187596,21.414267825300417
1985-04-15 08:00:00,3.5810402664044876,11.479907859343658,12.786994145805435,307.1359374572942,15.050267245040951
1985-05-10 08:00:00,2.234571235739058,7.96911741005053,7.333226344222193,305.65718130509583,20.203251758140976
1985-06-04 08:00:00,0.6845690885803755,6.633569443840453,8.910466359702204,298.96615310286364,22.37192160992753
1985-06-29 08:00:00,0.6189992918978191,6.566745759608592,7.315647064657977,301.8362429913283,19.999209615116342
1985-07-24 08:00:00,1.6768762165014672,8.44612359957352,11.287893234563013,303.6554589960875,25.98136600856613
1985-08-18 08:00:00,1.1516938700630923,7.617615794096307,11.483719270564631,302.24406331850133,34.22911175410029
1985-09-12 08:00:00,1.2248261613560247,10.722613420328234,11.367455391705121,296.44297755141315,14.018943852095456
1985-10-09 09:00:00,3.0627106711237544,10.71293149860626,11.86875820822497,301.74795392800775,15.850774894392016
1985-11-11 12:00:00,2.229394767160867,7.727282746429532,10.60130213726023,316.5188118310021,30.824472557622776
1985-12-14 15:00:00,1.732284687637589,8.853315329322738,11.716762935958812,296.6853405259252,24.597887482967465
1986-01-17 09:00:00,2.2507532689486514,10.666900409778506,11.712657470552925,300.4347991149072,19.256263840680802
1986-02-19 12:00:00,2.724041176551079,8.721144284523719,12.501586229389318,311.9797619163653,24.55497246554817
1986-03-24 15:00:00,7.908205879102534,11.58580741906226,13.72668111124791,301.453253793153,16.519078167160714
1986-04-20 14:00:00,2.512311579915482,8.869823229323572,8.820604944457227,301.48858003649127,16.092804893231865
1986-05-15 14:00:00,1.9666516760574695,8.842331295072155,9.279251363763793,293.5898927670219,12.324394508788739
1986-06-09 14:00:00,1.3369619046751289,8.717330197825431,10.953303403535257,297.9053817459718,17.98934579861244
1986-07-04 14:00:00,0.7801921388438945,5.833558031680605,7.5327215667197045,308.55025109392227,34.004888445486635
1986-07-29 14:00:00,1.7994777977772651,9.243312323863137,9.822591115730745,295.26336710725485,10.79063085179156
1986-08-23 14:00:00,2.2334310812917124,8.056235325162916,9.483789841308102,298.2822640331015,16.56893593011924
1986-09-17 14:00:00,1.8766467422968476,6.641002852858604,7.68965388706085,317.8763541065058,22.3518697417995
1986-10-16 12:00:00,2.9751681974284563,12.457010957609198,14.546681912090117,307.8188700693852,13.832341310285932
1986-11-18 15:00:00,5.559234255137779,14.330596458594728,17.033935981987188,304.6109668929521,11.415469281942292
1986-12-22 09:00:00,2.2608417729929147,9.875801332629138,10.327370261795041,317.5710885279393,22.805950359875027
1987-01-24 12:00:00,1.4272194251998014,7.187749768550427,16.778394497420777,326.89622775291394,46.78797081371582
1987-02-26 15:00:00,1.914891759500084,11.13175788299388,13.963562467942888,289.79897211135386,20.422848609732117
1987-04-01 08:00:00,1.7047193227955504,9.958973068424953,11.815181939839121,299.33441284971195,12.821461889602098
1987-04-26 08:00:00,2.0611703338977527,10.550546613107661,13.944514813321405,299.50860222134776,11.572712775174239
1987-05-21 08:00:00,1.315372550607375,5.544743245254496,5.091444584058736,343.78782956285215,35.65174910080589
1987-06-15 08:00:00,1.5051151241208678,5.2925605555574435,5.953691746139948,289.3564477817124,14.093020328632296
1987-07-10 08:00:00,0.8337069095006513,6.569904571416039,9.390752391406588,304.9094652668599,34.0270315093583
1987-08-04 08:00:00,1.5015446939363741,7.784258593403978,9.82580363184422,307.3914428123934,18.086891733319966
1987-08-29 08:00:00,1.1093349524908844,5.999689332066796,8.002492081768423,336.06804337304794,37.383092331205965
1987-09-23 08:00:00,2.0337107610809744,10.677684667167561,11.762971155132075,297.05791070309584,14.112386839249153
1987-10-23 15:00:00,0.9462465803954914,6.250420014387517,8.499764228825265,311.34263571787403,31.539643275678653
1987-11-26 09:00:00,2.745637932859755,8.511808746358886,8.648026678964024,323.48733423993366,26.91505390001117
1987-12-29 12:00:00,3.420504641703084,12.952543303699368,14.626289465083016,290.94693223556794,10.962541350849296
1988-01-31 15:00:00,6.124956315028818,13.289561364544985,15.758836460137891,307.2400215812494,15.430172095291699
1988-03-05 09:00:00,2.928932886148404,8.109526854448903,9.796136953147874,319.2119829236313,24.04977985876425
1988-04-05 17:00:00,1.7169461185443078,5.604007489036309,5.690828226206352,346.4043082454441,30.388075423548855
1988-04-30 17:00:00,2.3193643033051354,8.374577394452217,10.156116182036524,296.2391015318056,18.56422475409327
1988-05-25 17:00:00,1.7143352991989504,8.148811261485227,9.800647534857527,299.081087231899,12.990014255899974
1988-06-19 17:00:00,1.0159221186591403,7.550239600143528,9.600640566195784,304.0520137126498,17.75801165176193
1988-07-14 17:00:00,2.5573468722350645,9.52649967468175,9.9932152096525,308.45173830993053,16.666368481168153
1988-08-08 17:00:00,1.176705803397535,9.142860047866728,10.462310844015029,297.34068660672483,9.63073123950613
1988-09-02 17:00:00,3.282697647786236,9.579469201194058,11.317918693399777,297.95295210983113,15.757289505493468
1988-09-27 17:00:00,1.5302657372313362,9.054210802535026,9.666990278189159,295.90792775562505,11.422738353707928
1988-10-30 09:00:00,1.0922970479977003,5.784059293265851,5.757861374960843,4.484181139070472,31.30896316477299
1988-12-02 12:00:00,2.609268498643723,9.321443431111298,11.05944188953634,297.32360212964875,15.797963829769257
1989-01-04 15:00:00,4.659259682991888,14.790383668003052,17.565001521648934,293.96896925651384,11.20630532067173
1989-02-07 09:00:00,2.2994615579592743,11.196414535075748,13.355758934525522,303.9325821606666,8.491266988913388
1989-03-12 12:00:00,3.5495462134739064,13.787491084382062,15.725414406765143,305.1717276472914,9.487736768787927
1989-04-11 11:00:00,2.4690881697468696,9.680721282944809,11.47078141379069,303.4784654286244,19.22390137840974
1989-05-06 11:00:00,1.0095838841694158,8.14117132570611,10.776497864648663,304.2654688713873,19.31230202525459
1989-05-31 11:00:00,1.5637990497716883,5.550385109572927,6.287333870511214,334.00668884405013,26.373399745123965
1989-06-25 11:00:00,1.167800348150667,7.646156907297717,10.334764591892693,311.2208645762689,18.498459790052454
1989-07-20 11:00:00,1.2850028933479576,7.183805564839122,5.953373285128975,336.3927172621202,40.114785851606804
1989-08-14 11:00:00,2.06440424769811,9.606694125244552,10.475532629995268,300.61086702775293,13.38343827705807
1989-09-08 11:00:00,1.2477611393727486,7.805481050625238,11.584426395119118,310.8517987355536,24.49809942498008
1989-10-04 09:00:00,0.6780907821535876,5.937248538852699,4.8010164652540315,332.16979897533565,34.63301222500213
1989-11-06 12:00:00,4.9507322013358035,12.639449642465722,15.11011468572013,310.61817255313406,15.757442059385745
1989-12-09 15:00:00,1.5905601764133226,7.427890814789103,5.555800426577625,323.6693112776368,41.44636445499154
1990-01-12 09:00:00,2.0316320178274956,10.283608224436913,11.786323909954936,298.6414510236302,15.614478386841833
1990-02-14 12:00:00,6.143498260997664,11.75392160498319,14.035518223857274,301.4374801714301,16.093080637288878
1990-03-19 15:00:00,1.6540052518411505,10.762292567550503,12.971492427115962,302.1426214777789,13.554064868732725
1990-04-16 17:00:00,4.154457558918727,12.287383022870642,14.125403105115344,306.5814922466612,13.981722624687036
1990-05-11 17:00:00,1.800946417794806,8.480493505983798,12.85086505700406,300.93179435401277,26.673593008674366
1990-06-05 17:00:00,2.147493552466279,7.4900253644848185,11.790248000212356,299.08123745262856,13.84479725516366
1990-06-30 17:00:00,2.435364780833343,6.918714808593075,8.0423130174807,295.04948710497024,15.666623308902036
1990-07-25 17:00:00,1.4180278015289125,5.49173073837026,5.507961004452308,12.886195102402837,29.509681476813373
1990-08-19 17:00:00,1.4471469155706485,6.1175018681697395,4.835651709715855,328.62784073309683,38.210151429987775
1990-09-13 17:00:00,1.012131780657009,7.254483016603722,10.837617676428465,318.13612638382574,27.275208577061736
1990-10-11 12:00:00,0.9939627641979448,6.123995037591428,9.09321167006283,316.8039651186325,33.96753253657506
1990-11-13 15:00:00,2.115096804337361,11.444676893577393,13.57002796444861,287.5074667511487,9.915176599256178
1990-12-17 09:00:00,1.5784922633341951,8.774078545598679,12.668676542861167,304.0396729608215,31.539693522548184
1991-01-19 12:00:00,2.666790015136641,11.694473040896527,12.609042794021065,300.0536457100886,12.521070167750919
1991-02-21 15:00:00,2.137177741953526,9.565279129524354,13.284818582189295,293.0214009579035,11.099055648984073
1991-03-27 09:00:00,1.081977028960503,7.916255982456609,10.788249144289699,297.4365993984172,20.855962500130868
1991-04-22 11:00:00,0.5933141571013751,7.460070444667904,7.554844266838512,309.35454469228233,14.0494010906922
1991-05-17 11:00:00,1.241573209124836,6.762888047748403,6.875708000581229,318.2949539697665,19.43696369992696
1991-06-11 11:00:00,2.24762161301933,10.156996040093532,11.26132243184845,296.8586883020944,12.649777688454936
1991-07-06 11:00:00,1.4230669472173256,7.289965720342518,6.712698163636851,290.5185695145003,13.031160133683155
1991-07-31 11:00:00,3.52250842542737,7.616915964827095,8.946061386265326,291.71006592635246,14.28390250926774
1991-08-25 11:00:00,1.3274797296364087,7.1704086824277615,9.74002741107421,309.55845249388705,28.839036809663188
1991-09-19 11:00:00,1.359454375951635,8.31787469096073,10.519888540790895,295.2439288293972,18.858619053281032
1991-10-18 15:00:00,2.853896615038273,10.326256057758817,10.731841948109759,311.27744925534375,17.164548412723438
1991-11-21 09:00:00,3.519228027059841,7.964187245710719,8.303840466062347,343.2095645239641,25.17863687449827
1991-12-24 12:00:00,2.611310882834962,12.266338733761566,12.801315502311882,306.26344586029126,19.978327569894795
1992-01-26 15:00:00,1.7791512006827874,10.499223994601262,16.25386792391186,297.052027515478,27.389376724990758
1992-02-29 09:00:00,2.2940347474986407,9.959752504739072,11.815880620909223,301.5655670033277,12.111375833651897
1992-04-02 08:00:00,2.935840950081771,10.048914281359608,10.543781321026794,304.020431307186,17.81352661065884
1992-04-27 08:00:00,3.0442445228222956,10.99607706811286,12.528172519777987,295.9389601535551,12.081264678829019
1992-05-22 08:00:00,0.9954920219555465,5.829243345290418,8.500929570489378,334.94420289543376,38.93481125784178
1992-06-16 08:00:00,1.9555171233076343,7.401554728865989,6.372453218511128,314.58841554664593,30.489377666381234
