,Hs_Spec,Tm_Spec,Tp_Spec,Dir_Spec,Spr_Spec
1992-07-11 08:00:00,2.060606044140615,9.456506999881073,10.472268215369754,298.64402731624864,14.401279997604867
1992-08-05 08:00:00,2.0487030445620245,9.473534100687676,11.048723813860276,303.6520175788312,18.260725476107243
1992-08-30 08:00:00,3.197739793664477,10.125360267992939,10.980350633801084,294.08800908736185,15.328802612012865
1992-09-24 08:00:00,1.1597152707295897,7.600753345782952,7.848566253631656,300.98966430887634,16.143376118359615
1992-10-25 09:00:00,3.9898062285380953,13.305721459257839,13.791880710191728,306.2380016216329,17.512719926017223
1992-11-27 12:00:00,2.7333172830999817,10.885938253683747,12.343633755243172,300.8077856367312,14.673706384783857
1992-12-30 15:00:00,1.55009474986702,12.82485935935668,13.61632104645152,297.81450083192493,12.334368503326012
1993-02-02 09:00:00,1.909775565087666,10.26339830913109,12.88765047990342,302.28050008907593,19.14299351752671
1993-03-07 12:00:00,0.8915089916406173,5.843407600272963,5.117786864910465,353.6748114477466,35.524365921237056
1993-04-07 14:00:00,2.2058448886849766,9.852567434640209,10.339446292635605,299.0154820096726,14.261613750553819
1993-05-02 14:00:00,1.8346884249535826,8.20918845459458,7.254463310885173,309.18125220866915,16.034750117692607
1993-05-27 14:00:00,0.5800125173947257,5.7442361514333315,4.354789743534066,284.36544972101035,9.822042254311024
1993-06-21 14:00:00,1.1356927936094985,6.078066963676712,6.068121507004521,340.86316798379437,30.147995182945685
1993-07-16 14:00:00,1.3501435397528665,8.471886524561425,9.07379091341434,288.0908133706958,10.11932624883985
1993-08-10 14:00:00,1.595034877623468,8.355995156043,9.870206528084331,307.8266829407607,17.202921194158627
1993-09-04 14:00:00,0.42385824803498584,5.711682973807866,9.006137692941344,311.1395106018673,37.03500550413647
1993-09-29 14:00:00,1.157524574603355,5.028352531539149,4.645558207444323,291.85163573055365,14.334215198222681
1993-11-01 12:00:00,0.7195434985683633,6.593856658497606,10.562580539758036,335.1569894378726,42.734525365581504
1993-12-04 15:00:00,4.048450601453083,13.530502578994282,15.623432370375285,304.7216187214526,11.35117439133293
1994-01-07 09:00:00,6.056415827903286,14.092069149270301,15.5899101378033,304.5080659291439,16.75282312931142
1994-02-09 12:00:00,3.541645844607014,11.678475638029946,12.73974659385362,301.7060153436763,13.28183285843594
1994-03-14 15:00:00,3.9920040411324886,12.23771020060781,14.171204930423379,306.6526673269907,11.784789138397164
1994-04-13 08:00:00,2.960690273271956,12.37013326373044,14.547754644579978,307.15698108471406,14.37749650459069
1994-05-08 08:00:00,2.6470699276437504,10.370425761902776,11.750494195770466,298.5186349622749,13.998413939155325
1994-06-02 08:00:00,0.9098841086966465,6.3542667524211565,10.415002706240136,295.1933082986007,14.087036019798411
1994-06-27 08:00:00,1.2192081623600186,7.370380167009648,7.660243372524231,303.32487658190803,21.18648592050829
1994-07-22 08:00:00,1.4696984985083181,7.839302735381974,11.693399612863981,310.31055339371153,27.06515566462876
1994-08-16 08:00:00,0.8937566712817541,7.072001747068576,9.598948944135307,300.2880328725442,25.680883666738268
1994-09-10 08:00:00,2.281142114465737,9.76013022215371,10.767178652054477,302.0825694298817,16.106644598145387
1994-10-06 12:00:00,1.1539170088997839,6.236098233244404,6.40064001695206,9.16176416311896,23.614170520287352
1994-11-08 15:00:00,2.1814398667367683,10.625443793375117,12.926438414982425,293.31298239429674,16.096357418748607
1994-12-12 09:00:00,3.4495337630817233,14.859659301642724,17.732660421685814,299.0225393146885,16.107758447803587
1995-01-14 12:00:00,1.0445278774566689,9.753177326002541,11.598225713099371,293.97320281178526,10.328389575735054
1995-02-16 15:00:00,7.719001857032485,15.916449867051705,18.818952170391483,300.10370000963474,12.962931780212479
1995-03-22 09:00:00,1.4184073363022731,6.021703958746457,6.033399738063349,18.792525714864894,27.15557588891265
1995-04-18 14:00:00,1.2739534473269714,7.030920855996768,7.06752118810533,309.1485851990614,20.575142188640637
1995-05-13 14:00:00,2.3533424018958073,7.832519004324434,8.051251014573257,316.5159334146755,23.407591168218424
1995-06-07 14:00:00,0.8292364874689631,5.057606369684205,4.501319373736776,338.0596385556446,37.690279719344375
1995-07-02 14:00:00,1.0008926956996134,5.882261630177008,10.540247892273229,295.25387775513195,11.988832426334536
1995-07-27 14:00:00,2.215888329961406,9.332166778469764,9.939199238922885,296.2750628180496,13.392587768810687
1995-08-21 14:00:00,1.095009761135751,8.466623824773157,7.9377971597475945,300.81762763050205,19.387048948375952
1995-09-15 14:00:00,4.23721186456755,11.024161250288406,13.161172027821856,302.3182327307974,17.75251155053246
1995-10-13 15:00:00,1.2862474066623801,8.149486696163626,10.363479530502973,295.03034260827735,21.988042241370056
1995-11-16 09:00:00,1.790901086487464,8.910054643388857,10.532841573557237,293.93112987292915,15.474772556640549
1995-12-19 12:00:00,0.6543477663434906,8.731611411706206,11.819579035609289,287.6805400146171,27.73093342276363
1996-01-21 15:00:00,3.5893328118350563,11.598730850117004,14.424725087434755,301.5780901975735,23.119661760863774
1996-02-24 09:00:00,2.55047827826659,9.191925690787487,8.347161371446694,304.0553981662094,15.311987391443555
1996-03-28 12:00:00,1.1482060786554522,5.814634360469712,6.166042596568507,302.76985115096755,31.233839296052405
1996-04-23 11:00:00,1.7437333663796928,7.190951689941883,7.403148215559377,303.9968967141694,20.050688368178694
1996-05-18 11:00:00,1.0246026928398078,4.136658188250374,4.204774714588384,295.8943046953668,17.75184554091896
1996-06-12 11:00:00,1.4497849626700245,8.211652784417367,9.655604192564452,294.122191724581,11.63520422859835
1996-07-07 11:00:00,2.7371589227063375,6.59355490141381,6.540032281957067,342.3426453049604,32.75256074489542
1996-08-01 11:00:00,1.4479161855298195,8.933789938598798,10.560348278717802,299.9664682553965,10.269743987494145
1996-08-26 11:00:00,1.3927095050101415,7.999161844167868,8.53424202046138,307.5713083642152,19.88657953851979
1996-09-20 11:00:00,1.202403620972961,7.198964966390781,9.158715845463771,300.03616054245174,22.310384783392816
1996-10-20 09:00:00,2.227475100911769,9.87103002864742,11.83485641307774,294.5268762931175,13.310349523379664
1996-11-22 12:00:00,2.7259258688806067,8.76724607073242,11.160569371024344,297.64246146626124,25.91524496434989
1996-12-25 15:00:00,2.1621258537229076,8.345274007284791,12.75529559985673,299.384106869255,18.19854541854018
1997-01-28 09:00:00,1.886619042561009,7.421221291774031,11.746904772750108,318.1292882823458,34.09104083390825
1997-03-02 12:00:00,3.860872166536231,12.513142025993446,14.845279048886152,298.4214783448365,10.524501934490429
1997-04-03 17:00:00,1.8383761755507813,9.263567329933153,12.616128462078118,312.107930304357,15.07739578239998
1997-04-28 17:00:00,2.322401337813171,11.284727887623973,11.734996522845885,294.1086268862911,14.101747091177286
1997-05-23 17:00:00,1.198672172700744,7.962577702289997,10.118055316673821,302.1917975910095,40.50922348467374
1997-06-17 17:00:00,0.9364043558374308,9.042537602116111,9.658936929028204,287.86538361588833,10.512785512074338
1997-07-12 17:00:00,1.1861280062934594,6.284441303734859,9.138285208264175,305.2261219356472,35.05576528747691
1997-08-06 17:00:00,1.618704907009899,8.750289760961806,10.375418483436517,292.87711024353143,11.44383256780835
1997-08-31 17:00:00,2.2648628280506617,9.811803200018604,10.282194082880785,291.5624358476364,12.829736737684245
1997-09-25 17:00:00,0.6059255536682696,6.263819937233186,7.837877309806447,281.7800109055173,8.199290213663497
1997-10-27 12:00:00,0.8894642732022215,6.131398024219495,4.4508414187812315,328.45826858322965,50.67674802332552
1997-11-29 15:00:00,4.361610878404263,13.071689237458736,15.586332115663456,294.8651245249851,14.267375731353818
1998-01-02 09:00:00,5.701586496914921,12.87244008254658,15.42412735727465,302.690324115517,17.819847700908323
1998-02-04 12:00:00,1.6257500210540028,6.454311449746233,6.558837023265812,353.10218824775893,26.212724734080997
1998-03-09 15:00:00,2.9289649743961452,9.869391863389653,11.732698377561423,303.04423470482294,18.703361807501125
1998-04-09 11:00:00,4.0633971212224615,8.556907757995582,10.077997412744057,300.3753898590945,18.62177989548071
1998-05-04 11:00:00,2.6544059927816885,7.195012159935448,7.404300352133172,330.4420133534637,24.65923839580799
1998-05-29 11:00:00,0.9141777211344119,6.349153440809132,6.718407840936449,299.53208099726396,18.18498663277501
1998-06-23 11:00:00,0.9527418097271624,6.912403426830147,8.120133045418072,294.3587274450373,11.663543364675995
1998-07-18 11:00:00,1.2955501646250769,7.8134380122071745,9.165169406798613,291.48328650355955,12.047473351380154
1998-08-12 11:00:00,1.0889291295345516,8.460649853532066,8.725001072977994,301.81512912812894,16.895211858654744
1998-09-06 11:00:00,1.6276721190243044,9.53097159193047,9.973726138233134,297.45040807807055,12.568156156224157
1998-10-01 12:00:00,4.253464023172181,8.595629201151285,10.121249180510251,296.4582226402997,16.58124603872831
1998-11-03 15:00:00,3.2777805264723363,10.601581256575942,11.62961273167987,306.54204728721544,19.10234382822106
1998-12-07 09:00:00,1.4259082127736327,8.625248505013063,11.99514275469912,297.4951258333639,21.21330105268395
1999-01-09 12:00:00,3.8409524680656117,11.761833297258642,12.609023487688667,310.4645257147054,14.47052961808955
1999-02-11 15:00:00,1.5039963020750726,7.5967529576623125,7.475462845918949,313.76925596224817,25.65911725703786
1999-03-17 09:00:00,1.698594826346753,7.952487827436698,13.052021474665828,309.8650967625817,35.45918568292252
1999-04-14 17:00:00,3.7419926906334946,8.854453993642023,10.479276879647498,305.07206156847815,19.247006948000287
1999-07-23 17:00:00,1.4609812077448483,6.096239381259049,8.712617374858015,322.8633423266825,32.00658833634299
1999-08-17 17:00:00,1.2035366427116156,8.109147604135853,8.980599787234008,295.2688697772088,15.12137753937142
1999-09-11 17:00:00,1.4369329375580724,7.441457703223894,10.217812672503467,300.2030747104656,12.148861356132146
1999-10-08 15:00:00,0.748476082762616,6.993858444751807,8.626550188143776,298.9450513436062,24.208596009367767
1999-11-11 09:00:00,2.3219941112454636,7.0041251271795915,7.127731194868886,353.574104430538,26.331841384858254
1999-12-14 12:00:00,3.2860812810994244,9.5709717463294,11.307540718297206,302.94729591732755,17.286066467205305
2000-01-16 15:00:00,1.971951706704763,6.998277753884053,7.159579049062915,357.39396909896453,23.813495752692567
2000-02-19 09:00:00,4.313121137866594,11.326786909527243,11.013947766321763,304.52552862270926,15.448083170393206
2000-03-23 12:00:00,1.3971737373762936,8.362809927007511,11.248582671440467,305.2218337209207,11.979652917201598
2000-04-19 14:00:00,1.2859012855413887,9.070034300035658,9.38470513813647,300.17765629274925,18.720819632087075
2000-05-14 14:00:00,1.0206325696083365,6.6805396355081115,11.39257448997396,312.65058983321137,42.542619956972416
2000-06-08 14:00:00,1.7773394140523857,8.466669874859946,11.74376685653411,301.10285623544485,13.501335400320253
2000-07-03 14:00:00,1.2177491484267622,5.864516943402302,8.000007856956048,287.1613585608826,14.508567059919068
2000-07-28 14:00:00,0.8624376610990372,8.0138074250352,8.768778679147832,291.3772678834294,13.155309328760604
2000-08-22 14:00:00,0.8267297198826173,6.021013880438532,6.898411764973644,292.58746725292576,13.495090019131782
2000-09-16 14:00:00,1.122522318841876,7.999225228220888,9.423771261888835,304.10461373362165,17.860187768572978
2000-10-15 09:00:00,1.4619857569502523,8.810550363822767,9.220808199587589,300.0851094289375,13.362885019352678
2000-11-17 12:00:00,3.1255752613995966,9.067216408238034,10.69633482819207,306.48449826717945,17.709874783341093
2000-12-20 15:00:00,3.0222670760961816,13.776704836860535,14.545512610719467,306.14023500515543,18.673051818404502
2001-01-23 09:00:00,7.072392519890397,15.743130051210363,18.682723333159565,298.34069683102877,13.08855923649791
2001-02-25 12:00:00,1.7925443592181332,6.136294743610141,6.230820542269531,336.08427537732337,30.4868989138885
2001-03-30 15:00:00,2.7357402206495407,10.133913255098822,11.142855789418702,301.26684909925507,16.41694576078001
2001-04-25 08:00:00,3.74472724626545,9.213096577868091,10.928906276502302,291.12861352163964,13.626285358985935
2001-05-20 08:00:00,0.9524712822075997,5.224244094949395,5.465149133949877,336.23267497452133,27.950368786128017
2001-06-14 08:00:00,1.0906567434431165,9.304471975711644,9.763651664979468,295.4453708674502,13.355805966117178
2001-07-09 08:00:00,1.0151950549702986,7.029496359958724,8.20585614022596,299.7318306406169,15.631239233785115
2001-08-03 08:00:00,1.5772218060969194,6.907167013587182,6.814457137457244,300.52249126097445,20.48431912056983
2001-08-28 08:00:00,1.2351682744156922,6.16347155662217,7.6865773998995985,337.4994854570772,33.88585335137008
2001-09-22 08:00:00,0.9860750132915689,6.5273893094925155,9.394229236512418,327.58203718623696,36.689988869100844
2001-10-22 12:00:00,1.068545611832749,8.229199915666904,9.787830262263034,288.5607529104957,13.762688380475975
2001-11-24 15:00:00,1.0907146567564812,9.475802178894611,9.777596364829098,309.8283166055233,21.1360503877828
2001-12-28 09:00:00,2.238371493147155,8.346737813361344,8.631997784585966,305.6787077399803,20.993563458214897
2002-01-30 12:00:00,3.2529129819892098,13.157170085948719,14.5871829520821,292.0453910885668,11.312333115374832
2002-03-04 15:00:00,1.226566368897907,6.484939883981244,5.2894568617822335,345.92179732477666,36.89520333732673
2002-04-05 14:00:00,1.5544850153312348,9.858285527211914,10.641052809961327,309.48680662993706,22.4745133141152
2002-04-30 14:00:00,2.5112017497934915,11.510765508683146,12.52055212960607,307.75335969580067,12.883825134440862
2002-05-25 14:00:00,3.5314420794026757,11.236462479308457,12.569349720300574,298.7827760037006,13.789534118971623
2002-06-19 14:00:00,1.509139082148061,7.361095435711194,10.510595254729699,295.57059940220626,23.60848776548683
2002-07-14 14:00:00,1.0551839138487542,5.939657646234915,8.83441080315255,303.8938945920916,31.190517072107017
2002-08-08 14:00:00,0.7931985909993299,7.188734369352368,7.996343298166951,303.0211432733167,19.54295579288552
2002-09-02 14:00:00,1.1153188102005342,6.417763338558112,8.706140334812655,334.12943825601343,34.49684374416461
2002-09-27 14:00:00,0.7101512414189552,4.35302785022175,3.868656523537337,4.743418258763029,38.95261179597141
2002-10-29 15:00:00,0.8256433354877089,7.782035480392318,9.126515439282613,300.6773430382758,14.569501231953543
2002-12-02 09:00:00,6.803975804577653,13.540935363394281,16.06445324976877,305.0752134606309,16.035620341225602
2003-01-04 12:00:00,3.061149783680659,11.292223085919668,12.03303198330671,300.253877662917,17.84809346284691
2003-02-06 15:00:00,1.721684550415341,9.707997940981542,9.992667429786678,308.6332353599952,21.97007325096976
2003-03-12 09:00:00,2.893599716270119,12.60970649831109,13.758823164954922,298.2792517090065,13.252683678254387
2003-04-11 08:00:00,1.6727750785148643,10.049215685958451,12.857462100317907,295.40154220742596,20.364022428156243
2003-05-06 08:00:00,2.3774823466588506,6.778140701520275,5.240857275539295,311.2647832632081,28.105000429815668
2003-05-31 08:00:00,0.7764591677521965,7.685493915712035,7.9948896850982205,299.8011910619927,15.93348982978768
2003-06-25 08:00:00,0.8236038547948289,7.3239720896976435,7.748598364597917,298.6444262469501,19.318464854117956
2003-07-20 08:00:00,1.6757492391922895,9.701781523754619,10.116034611540258,287.5934674949623,10.07038975633269
2003-08-14 08:00:00,1.1637166399551113,5.515376486985467,4.9672254951292185,297.3668256402384,16.966053880660514
2003-09-08 08:00:00,2.946058997262391,7.792051172323704,9.135327236638126,297.52638697356633,17.16376527636476
2003-10-03 15:00:00,1.473412322263319,6.732680516581187,6.914133591982977,301.8366227347317,19.860634544042302
2003-11-06 09:00:00,2.498676791894412,13.126259173518616,14.487275539159961,295.23849713192834,13.496462554896215
2003-12-09 12:00:00,0.8285397913387631,9.481482750411596,11.580334797090954,289.6062056187611,18.338961949852745
2004-01-11 15:00:00,3.548868443066194,10.67397607351871,11.638690141958413,295.8430674082827,14.778974817451296
2004-02-14 09:00:00,1.4124448915924093,9.740254736073263,12.364805850334909,290.2053303556635,16.832392063963155
2004-03-18 12:00:00,2.2321195101181908,9.037658989590264,12.26206518930124,291.52135412368057,10.598689581814451
2004-04-15 17:00:00,1.8529206276259074,11.035060193280112,13.177015866270105,306.59617286934036,19.089158171100685
2004-05-10 17:00:00,1.7852430823991725,7.841150382581753,9.912237838467485,299.1274044250282,21.71406214411667
2004-06-04 17:00:00,0.7427840548071551,5.443030258630428,8.77762731959063,320.18897242550753,40.433249851941035
2004-06-29 17:00:00,1.3963372698038108,6.214859360748684,8.971412982372708,313.06358533340347,32.12964324738283
2004-07-24 17:00:00,1.3516636771290258,6.94682303230337,9.38591982705455,316.21748807464894,25.285834080154963
2004-08-18 17:00:00,1.9137053935123953,8.710796739402678,10.291357068421542,287.05599101783827,10.450174121464897
2004-09-12 17:00:00,1.892808648265662,8.870343737094679,9.233283603517716,304.97835823437947,14.229220040354383
2004-10-10 09:00:00,1.5253286169349505,8.462482430125421,10.633467599682723,279.87581038027076,32.949063720848045
2004-11-12 12:00:00,2.0380452057130025,7.4457323127146475,6.674396523358574,329.3782177508685,31.801655764714617
2004-12-15 15:00:00,1.0637389726957571,10.938028604400726,13.098062909843463,302.2731017149533,10.798474882691254
2005-01-18 09:00:00,4.7439505406885765,10.138249254499542,9.800783803178689,300.0143541416671,16.75542871605658
2005-02-20 12:00:00,2.6359270802137535,6.817558303223515,7.93085853252651,319.30238338053874,22.592030900947215
2005-03-25 15:00:00,1.6063073706567976,10.027729467894558,13.061156864379367,291.83488862586694,23.47655512923315
2005-04-21 11:00:00,2.2535879390293583,8.250614347161553,9.888209240132388,292.1666121509584,16.32325323905446
2005-05-16 11:00:00,1.1103393916873137,6.86546788908474,8.639406631651177,287.30067678198446,25.227529715001566
2005-06-10 11:00:00,1.0895459861949708,5.474047545360432,4.967880883248857,355.2291347545813,37.093879673471584
2005-07-05 11:00:00,1.9403945506831632,9.238633202050998,9.953961153112395,300.6593439368964,16.123015463965146
2005-07-30 11:00:00,1.298672422727032,5.170018203509827,5.78856168103051,302.16778304849413,20.35327954369705
2005-08-24 11:00:00,1.8144686913798997,11.25164782038333,12.008941731892843,307.6309357195921,12.097116341315273
2005-09-18 11:00:00,1.612862310106153,6.112339821591967,5.864174913180044,347.5351900600273,34.32636740149919
2005-10-17 12:00:00,1.1083733344321842,9.071293040551975,10.55168572079623,289.183576544571,21.166478510842726
2005-11-19 15:00:00,2.4285531258677824,8.83534323696308,6.610537326933956,334.0565816972629,39.997360831727335
2005-12-23 09:00:00,1.1477563609782087,7.387359792146438,10.956092307648643,310.36674907214115,33.38410441788774
2006-01-25 12:00:00,1.270550864801674,10.848513998571587,11.428765150974138,299.21583544323204,14.740440991363695
2006-02-27 15:00:00,1.7218291391146223,6.930741399589766,6.894868308120167,348.6442182816127,31.711569131144845
2006-04-01 17:00:00,2.4359661819294876,12.039093873814315,12.759077143939622,289.5660667820857,10.794187766607507
