,Hs_Spec,Tm_Spec,Tp_Spec,Dir_Spec,Spr_Spec
2006-04-26 17:00:00,3.067771553306386,12.727141642338022,14.617953292252798,308.7622246960743,9.37149844424613
2006-05-21 17:00:00,2.3786521795851288,10.352171949958603,10.78943316696782,293.5043161861606,13.194900557954904
2006-06-15 17:00:00,1.4723655715294848,9.804666243136944,10.49572984865961,319.2271667059113,20.091334519957517
2006-07-10 17:00:00,1.6649830305799802,7.466300795486019,9.835294272684298,304.3563585519661,25.215915304936544
2006-08-04 17:00:00,1.2628724984197879,8.913476540904782,9.37300219915552,307.4491480342167,21.588173353780878
2006-08-29 17:00:00,2.7541775324304627,6.996439723261995,8.156261570634898,298.4424368769187,17.61374645509413
2006-09-23 17:00:00,2.1752452369689683,10.720990276716742,11.719103140216752,297.1285252724581,14.770798414496204
2006-10-24 15:00:00,2.6808564338402636,9.210725700290142,11.08154994741083,297.0974824797963,17.22761852065536
2006-11-27 09:00:00,2.7053507186610566,10.336509173348581,12.765083246575543,297.67798603252663,40.64569441681008
2006-12-30 12:00:00,3.4841328802170946,10.988809108288846,13.513774432369775,292.1878124503344,18.909517403828094
2007-02-01 15:00:00,1.8510409502508745,9.502471396526555,13.045040238756547,296.2827485787173,21.16688346823697
2007-03-07 09:00:00,4.949817672222816,11.079572713314242,13.235306973160602,293.9344208642408,14.596853260592415
2007-04-07 11:00:00,0.5231221731483504,6.614673051667437,11.958787777842282,302.00363291915465,26.707613800290485
2007-05-02 11:00:00,1.374554039977418,9.757609458258367,10.441072810311592,293.58528301670106,14.31274845124735
2007-05-27 11:00:00,3.151444676105173,6.902705782349126,8.023063871562432,296.93231211979423,17.09834609763406
2007-06-21 11:00:00,2.2415601719824396,8.435316046678144,9.347391449124896,290.4672738518871,12.536044149045823
2007-07-16 11:00:00,1.2032856553915592,9.427975306052286,9.728608377123129,291.3549808451552,11.731806891676637
2007-08-10 11:00:00,0.8551059683540099,5.9305548378536574,8.956060580808748,313.0761448006662,32.85574338035992
2007-09-04 11:00:00,1.8323630668609743,5.8340321132906166,5.530812031340437,346.4562096839464,31.554549397069522
2007-09-29 11:00:00,0.7397336324603494,6.364370856061693,9.931151355688026,316.45656254602227,44.209047299371626
2007-11-01 09:00:00,1.778637330638545,6.978277975646413,5.51926814227372,328.8632155105121,34.02967684671563
2007-12-04 12:00:00,3.282639522745162,11.486264482815814,12.673114104516698,303.11868057709603,13.961369029722505
2008-01-06 15:00:00,4.248310528796708,12.113437997437405,13.590671196735226,299.366510317043,14.206572564635087
2008-02-09 09:00:00,0.9008457662814707,8.365396809884913,10.289519585948375,284.2496514092202,17.76224397307297
2008-03-13 12:00:00,3.42511879538718,11.580704251628369,12.666514313845273,301.5613576627568,13.206992204022033
2008-04-12 08:00:00,3.459589672258264,11.600562955860449,12.910591960626025,308.14342656388413,18.911954498823047
2008-05-07 08:00:00,0.8595822760370453,5.946796118272357,9.487088944669619,311.7661235252118,45.50407687638119
2008-06-01 08:00:00,1.7038891092922261,7.28164275923785,8.895979659204134,312.4706089465052,25.970850253811726
2008-06-26 08:00:00,2.0805047219397625,10.126267307155821,11.009889662097434,306.493497017923,20.857818498018542
2008-07-21 08:00:00,1.389834621312719,8.537820500250888,8.77979295340709,315.9702147059099,23.52527205827002
2008-08-15 08:00:00,2.595344859682276,7.3566311371473265,8.615044453225185,300.8276478444768,18.77723470860662
2008-09-09 08:00:00,0.5012720750793377,4.530200139375991,6.638527022216044,297.0669308781591,15.255005992320664
2008-10-05 09:00:00,1.7208702349811429,8.08168944867218,8.813798784585751,303.0114201958648,20.019699067507773
2008-11-07 12:00:00,2.367981566834832,8.833862848201468,8.143170977004532,297.29259112395573,13.789589154498142
2008-12-10 15:00:00,3.028883977926937,9.724400557973938,10.098861677842274,321.94192027193117,25.330460703488285
2009-01-13 09:00:00,4.018475363172107,13.472348495945555,15.732667210909284,294.48640837456384,12.12879308098943
2009-02-15 12:00:00,1.3543707112822567,6.082984373406361,5.153815802488337,346.99057850621335,44.4001044323562
2009-03-20 15:00:00,1.1869326058611898,5.9857476577307525,5.675890457640811,356.85290268304436,35.575942309392005
2009-04-17 14:00:00,1.3700259752180408,8.785389757430972,9.057926924894591,296.480317732897,15.806616962397039
2009-05-12 14:00:00,0.608187659251061,7.705713426181762,9.071391170716742,304.255478973642,15.235853352022836
2009-06-06 14:00:00,1.3583564729116018,6.1509712054690775,6.51216856711466,292.6129136195815,17.08545711111684
2009-07-01 14:00:00,0.7551861718609093,6.516001619314189,9.46075220065253,298.66323672268965,33.071152930142766
2009-07-26 14:00:00,1.0285605236982227,6.431075206015224,8.43746392877922,296.9048480942952,29.078152626284503
2009-08-20 14:00:00,1.4486618192316914,8.33486091853574,8.11856495481699,293.7019238213525,12.499871579997535
2009-09-14 14:00:00,1.7077785420865834,6.140569141132794,6.227962553406573,356.2169157554633,28.53607585160693
2009-10-12 12:00:00,1.668512028046717,6.624127516550255,10.393885088935733,305.9753116840325,29.417553036781822
2009-11-14 15:00:00,4.623941023266841,12.581352101541512,13.816605572419377,293.57196700785175,12.640740522347281
2009-12-18 09:00:00,2.056720834037739,6.2478563685126405,6.084098089420944,337.0098069015574,34.69290521202333
2010-01-20 12:00:00,1.9192627222513412,10.623643921596942,11.033828370726352,289.70460648455594,12.469009219918082
2010-02-22 15:00:00,1.8845308480067668,8.827412920561395,10.491037586293055,285.11312932138884,12.079136138188382
2010-03-28 09:00:00,2.1477181222496173,9.896291747971093,10.542988554383527,295.48872432120163,13.90887247646682
2010-04-23 08:00:00,0.7183034787105388,4.401643775473921,4.720158847594151,317.9523035162008,34.58460048689162
2010-05-18 08:00:00,1.3848947042436979,9.610486699582463,9.351900672785085,305.77144176669793,21.414420945786926
2010-06-12 08:00:00,2.2528197771387632,7.001779364809069,8.16588760450914,304.96065871630907,21.064844772078374
2010-07-07 08:00:00,1.4137678828647966,7.192414528342331,9.59858847077382,309.97938346274344,26.031104354685187
2010-08-01 08:00:00,0.892927194244284,7.412853376562039,8.80984271727259,295.9541959620036,13.037084845041061
2010-08-26 08:00:00,1.0047799099564036,8.518961401014408,8.773431902535304,291.1314640986456,14.19498338967667
2010-09-20 08:00:00,0.7503331621327117,6.4066089196693925,8.828228765086472,305.29642700387876,34.73054220428884
2010-10-19 15:00:00,1.2794336430893893,11.283616136325483,11.785348092984947,303.1527992915525,11.04888268465833
2010-11-22 09:00:00,1.7701487075290547,7.28109958222011,9.29015086598867,306.6864688330148,25.42702876226875
2010-12-25 12:00:00,1.7750021707608026,6.708117587457988,6.164971822115631,342.9732561770047,35.956055826948294
2011-01-27 15:00:00,1.818060406836991,7.041413746532466,8.570399611514713,331.9029102850393,37.847392180877
2011-03-02 09:00:00,3.2026544358709725,9.079019121626342,14.679956882480079,314.13153802766703,25.11640311381316
2011-04-03 14:00:00,1.852690890858478,11.563720992412064,11.982069949145039,289.3693111197576,10.358938907642846
2011-04-28 14:00:00,1.300616300264145,7.767040864142039,11.093529168324803,320.82864231330933,28.540321325309513
2011-05-23 14:00:00,1.999236002804336,8.950845840967926,11.482349485393708,306.71278463831493,19.172352276269653
2011-06-17 14:00:00,2.373264929146446,9.878499013580631,11.741509317804582,298.65713221570394,14.854500845491845
2011-07-12 14:00:00,1.3591843462256283,4.9347305025038795,5.469258921848389,318.3511004266962,25.4487908241677
2011-08-06 14:00:00,1.6063479816705017,7.523446012450489,8.81278804580091,291.43183871838806,14.369208165061172
2011-08-31 14:00:00,0.5742591117112159,5.652413662074462,4.18115591248645,327.71900256443166,40.25037081201448
2011-09-25 14:00:00,1.7970085937912026,11.020879765526225,11.53371275613717,294.22877912503867,9.22060589215579
2011-10-27 09:00:00,1.2960900420970367,8.670259916243527,10.221327164753813,302.13455882198394,13.308696477168194
2011-11-29 12:00:00,1.742842098396618,10.091321390355462,11.076977534997038,295.6312975646365,12.482577243794788
2012-01-01 15:00:00,2.7164799807011235,9.61013904323754,11.36968490494761,295.89497901080773,13.018325499626398
2012-02-04 09:00:00,2.1246496083669295,6.26068070834713,5.347182597258531,330.0710982290617,33.86683907705333
2012-03-08 12:00:00,4.379324201886527,13.153299542693423,15.647898014108483,310.9882781434472,15.265780870379183
2012-04-08 11:00:00,1.3302485718898367,6.790191140197342,4.9550342314400355,297.2926940471683,21.440943801360806
2012-05-03 11:00:00,0.6161909371095933,6.726954700886156,11.641735449980706,313.7023960674038,40.91869600033413
2012-05-28 11:00:00,1.447450122627996,7.573920178796919,8.789629726794576,284.7112885624109,9.48905014535618
2012-06-22 11:00:00,2.302425810057204,9.115177751652435,9.704544836950372,295.3174689247938,13.712126271217857
2012-07-17 11:00:00,1.4105805542328727,7.027596910061034,10.17300571096028,309.61518214243625,34.046719371825716
2012-08-11 11:00:00,0.9094291295207371,4.527374711480333,4.407845691936277,306.18369019074544,25.527573480753336
2012-09-05 11:00:00,1.1915851159777755,8.860853643511659,14.033406225398963,309.1363328076415,25.214249435852672
2012-09-30 11:00:00,1.9750804540226101,11.051242534144883,11.398870803689613,318.52395547818514,21.73886260661375
2012-11-02 12:00:00,3.439025122984097,10.574893149585625,10.772124023068748,300.1544783957226,17.62149014067348
2012-12-05 15:00:00,4.918364307219632,11.451404728542366,13.576408643360981,307.50448216139796,16.64622882633342
2013-01-08 09:00:00,1.4214796684292603,10.527309717427077,11.783558081475448,286.5160698824135,9.452330191925109
2013-02-10 12:00:00,1.991581944149282,8.281783261726966,8.13282323946309,298.15101247060846,17.060561743948263
2013-03-15 15:00:00,1.2572940849019723,7.857186025404939,8.079552005713571,308.18053815911185,17.538222388293228
2013-04-13 17:00:00,1.7203995992878458,9.670254687297243,10.17410846772647,290.3227847546432,12.840090193577224
2013-05-08 17:00:00,1.0632061436121618,8.006237149441116,8.281032532689785,287.4837168398298,12.19250811713536
2013-06-02 17:00:00,1.671098105040081,9.683586593111205,10.020684379497734,316.9103571931246,24.275013533679587
2013-06-27 17:00:00,0.9557426613509687,6.149034882581407,8.00197567254136,315.78222160776426,31.755515073312345
2013-07-22 17:00:00,0.8548071721940229,6.040278016018105,8.7982798417029,296.92427962422926,20.418444526136923
2013-08-16 17:00:00,0.8017172403858162,7.150296201812681,9.919198054549321,298.9472192590249,20.4432618379416
2013-09-10 17:00:00,1.565994871337865,7.950302149730622,8.634194297854009,314.95366864024686,23.79967432952769
2013-10-07 12:00:00,1.3755056214935764,8.195705885797617,10.012778464259362,293.4999774288837,15.717770318928947
2013-11-09 15:00:00,5.537079101498626,9.176348125209776,10.864555303270306,296.9043286454337,15.994017218771432
2013-12-13 09:00:00,1.5684288669293978,11.130133653632342,12.456464879055433,297.6911026796485,13.146826596473622
2014-01-15 12:00:00,3.431110657779697,11.446383995761707,13.198357185334205,296.4301711933973,13.192540843016793
2014-02-17 15:00:00,2.792090016172839,10.962369851011127,11.802657712346711,292.1436362992532,11.585691126761185
2014-03-23 09:00:00,4.978282124251194,11.873384124641175,14.211362097072977,303.75354953944304,15.876760345335823
2014-04-19 11:00:00,1.4438889274257785,8.038615214136549,10.657995830929368,309.7556297145521,14.229618071531291
2014-05-14 11:00:00,1.7002892319342584,8.730821641253252,9.191708809932022,307.39424566208027,17.548857413856933
2014-06-08 11:00:00,1.6992920599905799,10.362055563495655,11.140388437631016,286.6178881915143,9.94218941591334
2014-07-03 11:00:00,0.6644467186510344,6.21434673146588,7.83540279840764,297.64699330719407,22.84946089431566
2014-07-28 11:00:00,0.7954710121657208,5.342832364574319,4.274549054586119,306.60757338343393,32.85813382443785
2014-08-22 11:00:00,0.48233829170702325,6.979154805845071,6.558817300333595,301.7129589911034,16.795512522775812
2014-09-16 11:00:00,0.7533132040108081,6.027420228834871,4.233584205816161,340.89788724741203,50.401030729165434
2014-10-14 15:00:00,0.5439081281101051,5.806627236729946,6.9071129079194655,301.6661406960627,16.662233187139975
2014-11-17 09:00:00,4.305002595106572,9.545468591870023,11.277909568695542,299.5695413422551,17.476008840858334
2014-12-20 12:00:00,4.285036919636029,13.470970754351564,16.009427130182637,307.00663890699093,14.046827124587976
2015-01-22 15:00:00,4.387657510297644,12.583500537873329,14.628387424634644,312.73115182419554,18.106906940692703
2015-02-25 09:00:00,5.866815333424393,12.128043363202112,14.443218278546508,303.4747183164599,16.824215683630996
2015-03-30 12:00:00,4.9740937652397035,10.534610960918627,12.53323574820975,300.77834970296794,16.879353861361036
2015-04-24 17:00:00,0.8851897101855465,9.200237882449798,12.279860878173622,285.7420308662951,21.98066680479722
2015-05-19 17:00:00,3.498517818790702,11.84884255769556,12.595007855561132,311.01844350468394,14.433847280077094
2015-06-13 17:00:00,1.0410353217579376,6.0072438331405085,7.973651138059844,304.17848793693014,34.29684390017174
2015-07-08 17:00:00,1.8558132684543038,10.189011210474256,10.850329298601963,296.0843543870332,14.314983889172513
2015-08-02 17:00:00,0.9491355912179038,6.452551907680236,8.575988631401703,312.7485876742162,33.10791219925378
2015-08-27 17:00:00,1.8499719066500047,10.20047076290236,10.560728080475302,293.94484309669593,12.183150149504641
2015-09-21 17:00:00,1.5156766839645532,11.94700185742409,11.868944602113675,293.2498633945295,11.170771741192215
2015-10-22 09:00:00,1.1537608501409637,8.073859276216483,12.534558685855222,305.05916878719194,14.471354645585764
2015-11-24 12:00:00,1.9374214795323277,7.175975206869924,10.930850161070671,304.9928872246784,13.715443655496085
2015-12-27 15:00:00,1.2541015830210822,9.853220506922092,11.716641782471523,284.7823073622643,9.826169580078782
2016-01-30 09:00:00,5.254334831944736,13.468790404262974,15.953363289959775,300.328807497852,11.23334776529397
2016-03-03 12:00:00,5.383267951410794,12.230695398991399,14.526314391617243,306.4163497884816,16.622370975048753
2016-04-04 14:00:00,2.6840343913989786,10.194588245835952,12.180067587239883,295.71146027182033,14.227922187193133
2016-04-29 14:00:00,0.7279158198214282,6.336500545791749,6.769693178726538,307.711725782007,19.441870423229517
2016-05-24 14:00:00,1.5620449149784623,6.606980344550607,5.695344954517634,357.7572261555226,46.20618586001191
2016-06-18 14:00:00,1.7033027080598093,7.831674398503171,8.052077082132252,308.6831962180796,21.217710148510566
2016-07-13 14:00:00,1.6323699640668838,7.435116190312544,8.017936314736845,306.37381174816437,24.355549787902277
2016-08-07 14:00:00,0.8988254723853201,6.327393947093297,8.12877915117342,320.1880893642229,39.551989969456876
2016-09-01 14:00:00,2.0956185308776103,10.66287312907599,12.645775484012004,301.94449568060827,17.205686787851842
2016-09-26 14:00:00,2.2112789711959087,8.836614145313925,11.008434476425027,298.83020554627683,18.922502824442354
2016-10-28 12:00:00,1.4562016384939032,8.195727517629782,11.6725803881587,306.91584894766,29.122652952026616
2016-11-30 15:00:00,0.976718306833668,7.66919262228589,11.605727788392482,319.3220863307838,43.18723696764901
2017-01-03 09:00:00,1.4578966220275555,6.291687090594611,4.973347792039733,346.1848868933091,35.814678369692636
2017-02-05 12:00:00,7.626942571527359,11.032317070860817,13.173093447634784,295.8828363183381,15.583855373565683
2017-03-10 15:00:00,1.586826438614479,7.754199011055034,11.610583745223487,305.7099924799112,40.113984617927976
2017-04-10 08:00:00,1.1226610564872785,9.523214107854379,12.74719758043163,302.0803994171056,15.352854717483362
2017-05-05 08:00:00,1.6429833245346035,6.795108813899271,6.074467243372615,2.19283264040007,43.57524367291317
2017-05-30 08:00:00,0.5921029958508682,7.083825601522862,10.014658123668442,288.24851324259834,18.682421301541037
2017-06-24 08:00:00,1.0605986997636532,9.497969233463627,10.181857731245643,297.7731309030286,12.726216160656094
2017-07-19 08:00:00,1.4454841745426252,7.4685511974500685,6.79135168020266,299.0624237397063,14.055364370561007
2017-08-13 08:00:00,1.0160229781680754,6.846212640489495,7.96308038352086,299.672013947902,11.994330706594257
2017-09-07 08:00:00,2.0386295421487906,10.554368414715952,11.68584807336595,304.182056972635,13.352786539158277
2017-10-02 12:00:00,2.519136952205362,10.9988258171809,11.22961047549578,297.3635229831721,13.17084980514914
2017-11-04 15:00:00,0.6934448669001263,8.0351528315311,7.971620268121228,297.0617152341489,13.873579621741337
2017-12-08 09:00:00,1.962128440276654,10.539398564934563,10.966013876665738,300.5337663757609,18.25796945873736
2018-01-10 12:00:00,3.803115058244016,13.28641124469539,14.9092228560139,294.58976726153344,14.120273968649393
2018-02-12 15:00:00,3.8052202941758155,11.542222386437002,12.848254701696147,307.29633522054513,14.893663472375636
2018-03-18 09:00:00,2.8710695816593543,9.685203700669426,12.509651161582614,299.9376222349319,13.370848956769258
2018-04-15 14:00:00,2.228958082224873,12.28852443400529,10.57847571223402,291.8378081198466,12.305719791002428
2018-05-10 14:00:00,4.917501341301686,15.015932344309677,18.067006688818278,307.1297478768775,12.41073135636295
2018-06-04 14:00:00,1.5247759368839284,8.535841552463383,9.652630933316521,295.1022335276643,15.496811062741402
2018-06-29 14:00:00,1.0204120133503696,6.01528430790328,5.338398985592029,334.033482175089,35.64729082839351
2018-07-24 14:00:00,0.8637542371542484,5.452002241583494,8.191819006453562,313.9727105755614,30.94458736170259
2018-08-18 14:00:00,1.7620064230099866,9.862132738991152,10.482989255299508,306.62128163908096,15.62579370889922
2018-09-12 14:00:00,1.4315915877608798,7.6471263182281115,9.531433944678675,303.47656267458905,15.531265295079955
2018-10-09 15:00:00,1.8859269275642796,8.565192932662557,12.59523965775225,310.64881963712077,30.285330633797994
2018-11-12 09:00:00,3.136806711450802,12.454429178105189,13.336872885101855,293.31007281401793,11.916141181946918
2018-12-15 12:00:00,4.00036489561642,14.987433379561491,12.751852438405436,301.3878162484979,14.026466757402906
2019-01-17 15:00:00,3.0045217185412527,11.222546895852291,13.112163156546659,305.4044194982237,16.575131519736892
2019-02-20 09:00:00,1.919788514041971,11.230276720681125,11.724030967333082,300.987565898027,15.91339690562027
2019-03-25 12:00:00,2.1498308880170782,8.375437972607207,12.408787149052351,321.47108375602653,26.175915884308
2019-04-21 08:00:00,2.142403881997893,11.145281513734982,14.473698747175641,293.0255405939409,16.523204735609536
2019-05-16 08:00:00,1.59662917884117,8.039169081791878,11.950018321599332,302.3849708187992,38.92491312732962
2019-06-10 08:00:00,1.0213866384582575,7.64580517144788,7.7699585040444665,299.4655775379622,18.461381611208814
2019-07-05 08:00:00,0.7497066366274325,4.960289260110705,4.933832463153276,345.7393620916954,28.884518969854426
2019-07-30 08:00:00,3.6562959925048584,9.164868860041176,10.842635769350482,296.91834065373536,15.910712089321432
2019-08-24 08:00:00,1.2625957335753883,10.017890061590625,10.589178032047826,306.0462495652193,12.781410065120152
2019-09-18 08:00:00,1.4318671499398739,6.367857189349867,5.594427118108621,333.37107919943327,31.808216859272385
2019-10-17 09:00:00,2.477736845581042,10.47170341175188,12.475210419480556,300.30164304190157,12.536525612718066
